,cloudy,rain,sprinkler,wet
479,False,False,False,False
480,True,True,False,True
481,False,False,True,False
482,False,True,False,True
483,False,False,False,False
484,False,False,False,False
485,True,True,False,True
486,True,True,False,True
487,True,True,True,True
488,True,False,False,False
489,False,True,True,True
490,False,True,False,True
491,False,False,True,True
492,True,True,False,True
493,False,True,False,True
494,True,True,False,True
495,True,True,False,True
496,True,True,False,True
497,False,False,True,True
498,True,True,False,True
499,False,False,True,True
500,False,False,True,False
501,True,True,False,True
502,True,False,False,False
503,True,True,False,True
504,True,True,False,True
505,True,True,False,True
506,False,True,False,True
507,True,True,False,True
508,True,True,False,True
509,True,False,False,False
510,False,False,True,False
511,True,True,False,True
512,True,True,False,True
513,True,True,False,False
514,False,False,False,False
515,True,True,False,True
516,True,True,True,True
517,False,False,True,True
518,False,False,True,True
519,False,False,False,False
520,False,False,True,True
521,True,True,False,True
522,False,True,False,True
523,True,True,False,True
524,True,False,False,False
525,False,False,False,False
526,False,True,True,True
527,False,True,True,True
528,True,True,False,True
529,False,False,False,False
530,True,True,False,True
531,True,True,False,False
532,True,True,False,True
533,False,False,False,False
534,False,False,True,True
535,False,False,True,True
536,True,True,False,True
537,True,True,False,True
538,True,True,False,True
539,True,True,False,False
540,True,True,False,True
541,True,False,False,False
542,False,False,False,False
543,True,False,False,False
544,False,False,True,True
545,True,True,False,True
546,False,False,True,True
547,True,True,True,True
548,True,True,True,True
549,True,True,False,True
550,False,False,False,False
551,False,False,False,False
552,True,True,False,True
553,True,True,False,True
554,False,False,False,False
555,True,True,False,False
556,False,False,True,True
557,False,False,True,True
558,False,False,False,False
559,True,False,False,False
560,True,True,False,True
561,True,True,False,True
562,True,True,False,True
563,True,True,False,True
564,False,False,True,True
565,True,True,False,True
566,False,True,False,True
567,True,True,False,True
568,True,True,False,True
569,False,False,False,False
570,True,True,False,True
571,False,False,False,False
572,True,True,False,True
573,True,True,False,False
574,False,False,False,False
575,True,False,False,False
576,False,True,False,False
577,False,False,True,False
578,True,True,False,True
579,False,False,True,False
580,True,True,False,True
581,True,False,False,False
582,True,True,False,True
583,False,False,False,False
584,False,False,True,True
585,False,False,False,False
586,True,True,False,True
587,False,True,True,True
588,False,False,True,True
589,True,True,True,True
590,False,False,False,False
591,True,True,False,True
592,True,True,False,False
593,False,False,True,True
594,False,True,True,True
595,True,True,False,True
596,True,True,False,True
597,True,True,False,True
598,False,False,False,False
599,False,True,True,True
600,True,True,False,True
601,True,True,False,True
602,True,True,False,True
603,True,False,False,False
604,True,True,False,True
605,True,True,False,False
606,False,True,False,True
607,True,True,False,True
608,False,False,True,True
609,True,True,False,True
610,False,True,False,True
611,True,True,False,True
612,True,True,False,True
613,False,True,False,True
614,False,False,True,True
615,True,True,False,True
616,False,False,False,False
617,False,False,True,True
618,True,True,False,True
619,False,False,True,False
620,False,True,True,True
621,False,False,True,True
622,True,False,False,False
623,True,True,False,True
624,False,False,False,False
625,False,False,True,True
626,False,False,False,False
627,True,True,False,True
628,False,False,False,False
629,False,True,True,True
630,False,True,False,True
631,False,True,False,True
632,False,False,True,True
633,True,True,False,True
634,True,True,False,True
635,False,False,False,False
636,False,True,True,True
637,True,False,False,False
638,False,False,True,True
639,False,False,True,True
640,False,False,True,True
641,False,False,True,True
642,False,False,False,False
643,True,True,False,True
644,False,False,False,False
645,False,True,False,True
646,False,True,True,True
647,True,True,False,True
648,False,False,False,False
649,False,False,False,False
650,True,True,False,True
651,True,False,False,False
652,False,False,True,True
653,True,True,False,True
654,False,False,False,False
655,False,False,True,True
656,True,False,False,False
657,True,True,False,True
658,True,True,False,True
659,True,True,False,False
660,True,True,False,True
661,False,False,True,True
662,True,True,False,True
663,True,True,False,True
664,True,True,False,True
665,False,False,False,False
666,True,False,False,False
667,False,False,True,True
668,False,False,True,True
669,False,True,False,True
670,True,True,False,True
671,False,True,False,True
672,False,False,True,True
673,True,True,False,True
674,True,False,False,False
675,False,True,True,True
676,True,True,False,True
677,True,False,False,False
678,False,False,True,True
679,False,False,False,False
680,False,True,True,True
681,True,True,False,True
682,True,False,False,False
683,False,False,False,False
684,False,False,True,True
685,False,False,False,False
686,False,False,True,True
687,False,False,True,True
688,False,False,True,True
689,True,False,False,False
690,False,False,True,True
691,False,False,False,False
692,True,True,False,True
693,False,False,False,False
694,True,True,False,True
695,True,True,False,True
696,True,False,False,False
697,False,False,False,False
698,False,False,True,False
699,True,True,False,True
700,False,False,False,False
701,False,False,True,True
702,True,True,False,True
703,True,True,False,True
704,False,False,True,True
705,True,True,False,False
706,True,False,True,True
707,False,False,False,False
708,True,False,False,False
709,True,True,False,True
710,True,False,False,False
711,True,True,False,True
712,True,False,False,False
713,True,True,True,True
714,True,False,True,False
715,False,False,True,True
716,True,True,True,True
717,True,True,False,True
718,True,True,False,True
719,True,True,True,True
720,False,True,False,True
721,True,True,False,True
722,False,False,False,False
723,True,True,False,True
724,False,False,True,True
725,True,True,False,True
726,True,True,False,True
727,True,True,True,True
728,False,False,True,True
729,True,True,False,True
730,True,True,False,True
731,False,True,True,True
732,True,True,False,True
733,True,False,False,False
734,True,True,False,True
735,True,True,True,True
736,False,True,True,True
737,True,True,False,True
738,False,False,True,True
739,True,True,False,True
740,False,False,False,False
741,True,False,False,False
742,True,True,False,True
743,False,False,True,True
744,True,False,True,True
745,True,True,False,True
746,True,True,False,True
747,False,False,False,False
748,False,False,False,False
749,True,True,False,True
750,True,True,False,True
751,True,True,True,True
752,True,True,False,True
753,False,False,False,False
754,True,True,False,True
755,True,True,False,True
756,True,False,True,True
757,False,False,True,True
758,False,False,False,False
759,False,True,True,True
760,False,False,False,False
761,True,True,True,True
762,True,True,True,True
763,False,False,False,False
764,False,True,True,True
765,True,True,False,True
766,False,False,False,False
767,False,False,True,True
768,False,False,True,True
769,True,True,False,True
770,True,False,False,False
771,False,False,True,True
772,False,False,False,False
773,True,True,False,False
774,False,True,False,True
775,False,False,True,True
776,True,True,False,True
777,False,False,False,False
778,False,False,False,False
779,True,True,False,True
780,True,True,False,True
781,False,True,True,True
782,True,True,False,True
783,True,True,False,True
784,True,True,False,True
785,True,False,False,False
786,False,False,True,True
787,False,False,True,True
788,False,False,True,True
789,False,False,True,True
790,True,True,False,True
791,False,False,True,False
792,True,True,False,True
793,False,False,True,True
794,False,False,True,True
795,False,False,True,True
796,False,False,True,True
797,True,True,False,True
798,True,True,False,True
799,True,True,False,True
800,False,False,True,True
801,False,False,True,True
802,False,False,False,False
803,False,False,True,True
804,False,False,False,False
805,True,True,False,True
806,False,False,False,False
807,False,True,False,False
808,True,False,False,False
809,False,False,True,True
810,True,True,False,True
811,False,True,False,True
812,False,True,False,True
813,False,False,True,True
814,True,True,False,True
815,True,True,False,True
816,False,False,False,False
817,True,True,False,True
818,True,True,False,True
819,True,True,True,True
820,False,False,True,True
821,True,True,False,True
822,True,False,True,True
823,True,False,False,False
824,True,True,False,True
825,True,True,True,False
826,True,True,False,True
827,True,True,False,True
828,False,False,True,True
829,True,True,False,True
830,True,True,True,True
831,False,False,False,False
832,True,False,False,False
833,False,False,False,False
834,True,True,False,True
835,True,True,False,True
836,False,False,False,False
837,False,False,True,True
838,True,True,False,True
839,True,True,True,True
840,True,True,False,True
841,False,False,True,True
842,True,True,False,True
843,False,False,False,False
844,False,False,False,False
845,False,False,False,False
846,True,True,False,False
847,True,True,False,True
848,False,True,False,True
849,False,False,False,False
850,False,False,True,True
851,True,True,False,True
852,False,True,True,True
853,True,False,False,False
854,True,True,False,True
855,False,False,False,False
856,True,False,False,False
857,False,False,True,False
858,True,True,False,True
859,True,True,False,True
860,True,True,True,True
861,False,True,False,True
862,True,False,False,False
863,False,False,False,False
864,False,False,True,False
865,True,True,False,True
866,False,False,True,True
867,False,False,True,True
868,False,False,False,False
869,False,False,True,True
870,False,False,False,False
871,False,False,False,False
872,False,False,True,True
873,False,True,False,True
874,True,True,True,True
875,True,False,False,False
876,True,True,False,True
877,False,False,True,True
878,False,False,True,True
879,False,False,True,True
880,True,True,False,True
881,True,True,False,True
882,False,False,False,False
883,False,True,False,True
884,True,True,False,True
885,False,False,False,False
886,True,True,False,True
887,True,True,False,True
888,False,False,False,False
889,True,True,True,True
890,False,False,False,False
891,False,True,True,True
892,False,False,False,False
893,False,False,False,False
894,True,False,False,False
895,False,False,True,True
896,False,False,True,True
897,True,True,False,True
898,False,False,False,False
899,False,False,True,False
900,True,True,False,True
901,False,False,False,False
902,True,True,False,True
903,True,False,False,False
904,True,True,False,True
905,True,True,False,False
906,False,False,True,True
907,False,True,True,True
908,False,False,True,True
909,True,True,False,True
910,True,False,True,True
911,False,True,True,True
912,True,True,False,True
913,False,False,False,False
914,True,True,False,True
915,False,False,False,False
916,True,True,False,True
917,False,False,False,False
918,True,True,False,True
919,False,False,False,False
920,False,False,True,True
921,False,True,False,True
922,True,True,False,True
923,True,True,False,True
924,True,True,False,True
925,False,False,False,False
926,True,True,False,True
927,True,True,False,True
928,True,True,False,True
929,True,True,False,True
930,False,False,False,False
931,True,True,False,True
932,True,True,False,True
933,True,True,False,True
934,False,False,False,False
935,True,True,False,True
936,True,True,False,True
937,True,True,False,False
938,True,True,False,True
939,True,True,False,True
940,True,False,False,False
941,True,True,False,True
942,True,True,False,True
943,False,False,True,True
944,False,False,False,False
945,False,True,False,True
946,False,False,False,False
947,True,True,False,True
948,False,True,True,True
949,False,False,True,True
950,True,True,False,True
951,True,True,False,True
952,False,False,True,False
953,True,True,False,True
954,False,True,True,True
955,False,False,False,False
956,True,True,False,True
957,True,True,True,True
958,True,True,False,True
959,False,False,False,False
960,False,False,False,False
961,True,False,True,True
962,True,True,False,True
963,True,True,False,True
964,True,False,False,False
965,True,True,False,True
966,False,False,False,False
967,True,True,False,True
968,True,True,False,True
969,True,True,False,True
970,False,True,True,True
971,False,False,False,False
972,True,True,True,True
973,True,True,False,True
974,True,False,False,False
975,True,True,True,True
976,True,True,False,False
977,True,True,True,True
978,False,False,False,False
979,True,True,False,True
980,False,False,True,True
981,False,False,True,True
982,False,False,False,False
983,True,True,False,True
984,False,False,False,False
985,True,True,False,True
986,False,False,True,True
987,False,False,False,False
988,False,False,False,False
989,True,True,False,True
990,False,False,True,True
991,True,True,False,True
992,True,True,False,True
993,True,True,False,True
994,True,True,False,True
995,False,False,False,False
996,False,False,False,False
997,True,True,False,True
998,False,False,True,True
999,True,True,False,False
